CustomerID,Age,Gender,Location,Rating,Category,Comment
6995,,Female,Carrport,4,Product,"Good product overall, but room for improvement."
7800,22.0,Other,New Cynthia,1,Product,"Very poor product, needs significant improvement."
6134,49.0,Male,Gloverstad,1,Product,"Very poor product, needs significant improvement."
4607,63.0,Other,Peggyside,1,Product,"Very poor product, needs significant improvement."
3044,,Other,Lisaside,4,Support,"Good support overall, but room for improvement."
5036,41.0,Male,Port Kevinport,2,Product,Not satisfied with the product.
6194,20.0,Male,East Tracy,3,Service,"Average service, nothing special."
6265,39.0,Male,East Jacquelinechester,4,Service,"Good service overall, but room for improvement."
1036,48.0,Other,East Alexandrastad,3,Delivery,"Average delivery, nothing special."
2298,59.0,Male,Cameronfort,2,Support,Not satisfied with the support.
9476,65.0,Male,New Joyton,4,Delivery,"Good delivery overall, but room for improvement."
7663,65.0,Male,,1,Product,"Very poor product, needs significant improvement."
7765,57.0,Male,New Anthony,4,Product,"Good product overall, but room for improvement."
7130,59.0,Female,Carolshire,1,Delivery,
3423,30.0,Male,East Matthew,4,Product,"Good product overall, but room for improvement."
5123,40.0,Female,West Matthew,3,Product,"Average product, nothing special."
5834,41.0,Female,Lake Mathewmouth,5,Delivery,Excellent delivery experience. Very satisfied!
4314,52.0,Female,Christinaville,5,Support,
2963,61.0,Other,Jamesberg,2,Delivery,Not satisfied with the delivery.
8466,30.0,Male,New Matthew,3,Delivery,"Average delivery, nothing special."
3828,60.0,Other,New Marcusview,4,Support,"Good support overall, but room for improvement."
7761,47.0,Female,Christopherbury,2,Delivery,Not satisfied with the delivery.
5355,55.0,Male,Port April,2,Support,Not satisfied with the support.
3365,,Female,New Martinberg,2,Product,Not satisfied with the product.
7258,60.0,,Myerston,1,Delivery,"Very poor delivery, needs significant improvement."
7686,39.0,Male,South Mason,1,Service,"Very poor service, needs significant improvement."
6946,34.0,Male,Port Angelaport,5,Product,Excellent product experience. Very satisfied!
7804,19.0,Male,East Austinport,5,Service,Excellent service experience. Very satisfied!
6246,30.0,Female,Frazierchester,4,Delivery,"Good delivery overall, but room for improvement."
6881,52.0,Other,North Angela,5,Product,Excellent product experience. Very satisfied!
6715,65.0,Female,East Nancytown,3,Service,"Average service, nothing special."
7059,61.0,Male,East Thomas,3,Product,"Average product, nothing special."
6809,,Female,South Crystal,3,Service,
5018,36.0,Other,South Jakeview,1,Service,
4327,45.0,Male,South Sabrinachester,4,Support,
3698,39.0,Other,Phillipsbury,4,Delivery,"Good delivery overall, but room for improvement."
8839,22.0,Male,Lake Kathleen,4,Support,
3536,42.0,Other,South Robert,2,Delivery,Not satisfied with the delivery.
3750,19.0,Female,Ashleyfort,5,Delivery,Excellent delivery experience. Very satisfied!
9166,34.0,Other,North Tonychester,2,Service,Not satisfied with the service.
9594,40.0,Female,Port James,1,Support,"Very poor support, needs significant improvement."
3151,66.0,Other,Michaelville,3,Support,"Average support, nothing special."
5135,55.0,Male,New Ryan,5,Service,Excellent service experience. Very satisfied!
8864,59.0,Male,East Tammyborough,2,Product,
1154,35.0,Female,East Krystalshire,4,Service,"Good service overall, but room for improvement."
9666,66.0,Male,Port Michael,1,Service,"Very poor service, needs significant improvement."
7116,30.0,Male,Port Stevenberg,1,Support,"Very poor support, needs significant improvement."
6836,28.0,Other,Diazmouth,5,Service,Excellent service experience. Very satisfied!
2285,,Other,Carneystad,5,Support,
8188,30.0,Other,Port Erikaburgh,3,Support,"Average support, nothing special."
1910,31.0,Male,Lake Michael,3,Service,"Average service, nothing special."
2729,33.0,Male,Bakerland,2,Product,
4394,30.0,,Harrisville,4,Product,"Good product overall, but room for improvement."
